[s6-init] making user provided files available at /var/run/s6/etc...exited 0.
[s6-init] ensuring user provided files have correct perms...exited 0.
[fix-attrs.d] applying ownership & permissions fixes...
[fix-attrs.d] done.
[cont-init.d] executing container initialization scripts...
[cont-init.d] done.
[services.d] starting services
/opt/bin/serf agent --join ha --tag role=backend
[services.d] done.
==> Starting Serf agent...
==> Starting Serf agent RPC...
==> Serf agent running!
         Node name: '6babc93012cd'
         Bind addr: '0.0.0.0:7946'
                       RPC addr: '127.0.0.1:7373'
                      Encrypted: false
                       Snapshot: false
                        Profile: lan
    Message Compression Enabled: true
==> Joining cluster...(replay: false)
Application started
    Join completed. Synced with 1 initial agents

==> Log data will now stream in as it occurs:

    2021/12/27 16:02:08 [INFO] agent: Serf agent starting
    2021/12/27 16:02:08 [INFO] serf: EventMemberJoin: 6babc93012cd 192.168.42.11
    2021/12/27 16:02:08 [INFO] agent: joining: [ha] replay: false
    2021/12/27 16:02:09 [INFO] serf: EventMemberJoin: dcab6bab5c22 192.168.42.42
    2021/12/27 16:02:09 [INFO] agent: joined: 1 nodes
[0mHEAD / [32m200 [0m5.390 ms - 129[0m
    2021/12/27 16:02:09 [INFO] serf: EventMemberJoin: 91f6c9d294ab 192.168.42.22
    2021/12/27 16:02:10 [INFO] agent: Received event: member-join
[0mHEAD / [32m200 [0m1.010 ms - 129[0m
[0mHEAD / [32m200 [0m0.727 ms - 129[0m
[0mHEAD / [32m200 [0m0.718 ms - 129[0m
[0mHEAD / [32m200 [0m0.825 ms - 129[0m
[0mHEAD / [32m200 [0m0.763 ms - 129[0m
[0mHEAD / [32m200 [0m0.601 ms - 129[0m
[0mHEAD / [32m200 [0m0.690 ms - 129[0m
[0mHEAD / [32m200 [0m1.220 ms - 129[0m
[0mHEAD / [32m200 [0m0.753 ms - 129[0m
[0mHEAD / [32m200 [0m0.684 ms - 129[0m
[0mHEAD / [32m200 [0m0.719 ms - 129[0m
[0mHEAD / [32m200 [0m0.745 ms - 129[0m
[0mHEAD / [32m200 [0m0.658 ms - 129[0m
[0mHEAD / [32m200 [0m0.550 ms - 129[0m
[0mHEAD / [32m200 [0m0.662 ms - 129[0m
[0mHEAD / [32m200 [0m0.774 ms - 129[0m
[0mHEAD / [32m200 [0m0.616 ms - 129[0m
[0mHEAD / [32m200 [0m0.524 ms - 129[0m
[0mHEAD / [32m200 [0m0.602 ms - 129[0m
[0mHEAD / [32m200 [0m0.517 ms - 129[0m
[0mHEAD / [32m200 [0m1.258 ms - 129[0m
[0mHEAD / [32m200 [0m0.638 ms - 129[0m
[0mHEAD / [32m200 [0m0.615 ms - 129[0m
[0mHEAD / [32m200 [0m0.569 ms - 129[0m
[0mHEAD / [32m200 [0m0.654 ms - 129[0m
[0mHEAD / [32m200 [0m0.500 ms - 129[0m
[0mHEAD / [32m200 [0m0.521 ms - 129[0m
[0mHEAD / [32m200 [0m0.749 ms - 129[0m
[0mHEAD / [32m200 [0m1.050 ms - 129[0m
[0mHEAD / [32m200 [0m0.631 ms - 129[0m
[0mHEAD / [32m200 [0m0.595 ms - 129[0m
[0mHEAD / [32m200 [0m0.509 ms - 129[0m
[0mHEAD / [32m200 [0m0.492 ms - 129[0m
[0mHEAD / [32m200 [0m0.648 ms - 129[0m
[0mHEAD / [32m200 [0m0.495 ms - 129[0m
[0mHEAD / [32m200 [0m0.487 ms - 129[0m
[0mHEAD / [32m200 [0m1.063 ms - 129[0m
[0mHEAD / [32m200 [0m0.736 ms - 129[0m
[0mHEAD / [32m200 [0m0.488 ms - 129[0m
[0mHEAD / [32m200 [0m0.527 ms - 129[0m
[0mHEAD / [32m200 [0m0.582 ms - 129[0m
[0mHEAD / [32m200 [0m0.492 ms - 129[0m
[0mHEAD / [32m200 [0m0.482 ms - 129[0m
[0mHEAD / [32m200 [0m0.656 ms - 129[0m
[0mHEAD / [32m200 [0m1.205 ms - 129[0m
[0mHEAD / [32m200 [0m0.456 ms - 129[0m
[0mHEAD / [32m200 [0m0.576 ms - 129[0m
[0mHEAD / [32m200 [0m0.473 ms - 129[0m
[0mHEAD / [32m200 [0m0.520 ms - 129[0m
[0mHEAD / [32m200 [0m0.506 ms - 129[0m
[0mHEAD / [32m200 [0m1.067 ms - 129[0m
[0mHEAD / [32m200 [0m0.550 ms - 129[0m
[0mHEAD / [32m200 [0m0.458 ms - 129[0m
[0mHEAD / [32m200 [0m0.488 ms - 129[0m
[0mHEAD / [32m200 [0m0.557 ms - 129[0m
[0mHEAD / [32m200 [0m0.580 ms - 129[0m
[0mHEAD / [32m200 [0m0.582 ms - 129[0m
[0mHEAD / [32m200 [0m0.445 ms - 129[0m
[0mHEAD / [32m200 [0m0.893 ms - 129[0m
[0mHEAD / [32m200 [0m0.499 ms - 129[0m
[0mHEAD / [32m200 [0m0.530 ms - 129[0m
[0mHEAD / [32m200 [0m0.596 ms - 129[0m
[0mHEAD / [32m200 [0m0.562 ms - 129[0m
[0mHEAD / [32m200 [0m0.453 ms - 129[0m
[0mHEAD / [32m200 [0m0.561 ms - 129[0m
[0mHEAD / [32m200 [0m0.558 ms - 129[0m
[0mHEAD / [32m200 [0m0.483 ms - 129[0m
[0mHEAD / [32m200 [0m0.488 ms - 129[0m
[0mHEAD / [32m200 [0m0.505 ms - 129[0m
[0mHEAD / [32m200 [0m0.602 ms - 129[0m
